

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:32:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  4081  04CD  2CCF               	goto	u2560
  4082  04CE                     u2561:	
  4083  04CE  2CD0               	goto	l2132
  4084  04CF                     u2560:	
  4085  04CF  2CC8               	goto	l2128
  4086  04D0                     l2132:	
  4087  04D0  082C               	movf	___fldiv@aexp,w
  4088  04D1  1903               	btfsc	3,2
  4089  04D2  2CD4               	goto	u2571
  4090  04D3  2CD5               	goto	u2570
  4091  04D4                     u2571:	
  4092  04D4  2D06               	goto	l2142
  4093  04D5                     u2570:	
  4094  04D5                     l2134:	
  4095  04D5  3001               	movlw	1
  4096  04D6  07F4               	addwf	___fldiv@b,f
  4097  04D7  3000               	movlw	0
  4098  04D8  1803               	skipnc
  4099  04D9  3001               	movlw	1
  4100  04DA  07F5               	addwf	___fldiv@b+1,f
  4101  04DB  3000               	movlw	0
  4102  04DC  1803               	skipnc
  4103  04DD  3001               	movlw	1
  4104  04DE  07F6               	addwf	___fldiv@b+2,f
  4105  04DF  3000               	movlw	0
  4106  04E0  1803               	skipnc
  4107  04E1  3001               	movlw	1
  4108  04E2  07F7               	addwf	___fldiv@b+3,f
  4109  04E3                     l2136:	
  4110  04E3  1C77               	btfss	___fldiv@b+3,0
  4111  04E4  2CE6               	goto	u2581
  4112  04E5  2CE7               	goto	u2580
  4113  04E6                     u2581:	
  4114  04E6  2D06               	goto	l2142
  4115  04E7                     u2580:	
  4116  04E7                     l2138:	
  4117  04E7  0874               	movf	___fldiv@b,w
  4118  04E8  00F8               	movwf	??___fldiv
  4119  04E9  0875               	movf	___fldiv@b+1,w
  4120  04EA  00F9               	movwf	??___fldiv+1
  4121  04EB  0876               	movf	___fldiv@b+2,w
  4122  04EC  00FA               	movwf	??___fldiv+2
  4123  04ED  0877               	movf	___fldiv@b+3,w
  4124  04EE  00FB               	movwf	??___fldiv+3
  4125  04EF  3001               	movlw	1
  4126  04F0  00FC               	movwf	??___fldiv+4
  4127  04F1                     u2595:	
  4128  04F1  0D7B               	rlf	??___fldiv+3,w
  4129  04F2  0CFB               	rrf	??___fldiv+3,f
  4130  04F3  0CFA               	rrf	??___fldiv+2,f
  4131  04F4  0CF9               	rrf	??___fldiv+1,f
  4132  04F5  0CF8               	rrf	??___fldiv,f
  4133  04F6                     u2590:	
  4134  04F6  0BFC               	decfsz	??___fldiv+4,f
  4135  04F7  2CF1               	goto	u2595
  4136  04F8  087B               	movf	??___fldiv+3,w
  4137  04F9  00F7               	movwf	___fldiv@b+3
  4138  04FA  087A               	movf	??___fldiv+2,w
  4139  04FB  00F6               	movwf	___fldiv@b+2
  4140  04FC  0879               	movf	??___fldiv+1,w
  4141  04FD  00F5               	movwf	___fldiv@b+1
  4142  04FE  0878               	movf	??___fldiv,w
  4143  04FF  00F4               	movwf	___fldiv@b
  4144  0500                     l2140:	
  4145  0500  3001               	movlw	1
  4146  0501  07A5               	addwf	___fldiv@new_exp,f
  4147  0502  1803               	skipnc
  4148  0503  0AA6               	incf	___fldiv@new_exp+1,f
  4149  0504  3000               	movlw	0
  4150  0505  07A6               	addwf	___fldiv@new_exp+1,f
  4151  0506                     l2142:	
  4152  0506  0826               	movf	___fldiv@new_exp+1,w
  4153  0507  3A80               	xorlw	128
  4154  0508  00FF               	movwf	btemp+1
  4155  0509  3080               	movlw	128
  4156  050A  027F               	subwf	btemp+1,w
  4157  050B  1D03               	skipz
  4158  050C  2D0F               	goto	u2605
  4159  050D  30FF               	movlw	255
  4160  050E  0225               	subwf	___fldiv@new_exp,w
  4161  050F                     u2605:	
  4162  050F  1C03               	skipc
  4163  0510  2D12               	goto	u2601
  4164  0511  2D13               	goto	u2600
  4165  0512                     u2601:	
  4166  0512  2D21               	goto	l2146
  4167  0513                     u2600:	
  4168  0513                     l2144:	
  4169  0513  30FF               	movlw	255
  4170  0514  1283               	bcf	3,5	;RP0=0, select bank0
  4171  0515  1303               	bcf	3,6	;RP1=0, select bank0
  4172  0516  00A5               	movwf	___fldiv@new_exp
  4173  0517  3000               	movlw	0
  4174  0518  00A6               	movwf	___fldiv@new_exp+1
  4175  0519  3000               	movlw	0
  4176  051A  00F7               	movwf	___fldiv@b+3
  4177  051B  3000               	movlw	0
  4178  051C  00F6               	movwf	___fldiv@b+2
  4179  051D  3000               	movlw	0
  4180  051E  00F5               	movwf	___fldiv@b+1
  4181  051F  3000               	movlw	0
  4182  0520  00F4               	movwf	___fldiv@b
  4183  0521                     l2146:	
  4184  0521  1283               	bcf	3,5	;RP0=0, select bank0
  4185  0522  1303               	bcf	3,6	;RP1=0, select bank0
  4186  0523  0826               	movf	___fldiv@new_exp+1,w
  4187  0524  3A80               	xorlw	128
  4188  0525  00FF               	movwf	btemp+1
  4189  0526  3080               	movlw	128
  4190  0527  027F               	subwf	btemp+1,w
  4191  0528  1D03               	skipz
  4192  0529  2D2C               	goto	u2615
  4193  052A  3001               	movlw	1
  4194  052B  0225               	subwf	___fldiv@new_exp,w
  4195  052C                     u2615:	
  4196  052C  1803               	skipnc
  4197  052D  2D2F               	goto	u2611
  4198  052E  2D30               	goto	u2610
  4199  052F                     u2611:	
  4200  052F  2D3D               	goto	l667
  4201  0530                     u2610:	
  4202  0530                     l2148:	
  4203  0530  1283               	bcf	3,5	;RP0=0, select bank0
  4204  0531  1303               	bcf	3,6	;RP1=0, select bank0
  4205  0532  01A5               	clrf	___fldiv@new_exp
  4206  0533  01A6               	clrf	___fldiv@new_exp+1
  4207  0534                     l2150:	
  4208  0534  3000               	movlw	0
  4209  0535  00F7               	movwf	___fldiv@b+3
  4210  0536  3000               	movlw	0
  4211  0537  00F6               	movwf	___fldiv@b+2
  4212  0538  3000               	movlw	0
  4213  0539  00F5               	movwf	___fldiv@b+1
  4214  053A  3000               	movlw	0
  4215  053B  00F4               	movwf	___fldiv@b
  4216  053C                     l2152:	
  4217  053C  01A4               	clrf	___fldiv@sign
  4218  053D                     l667:	
  4219  053D  1283               	bcf	3,5	;RP0=0, select bank0
  4220  053E  1303               	bcf	3,6	;RP1=0, select bank0
  4221  053F  0825               	movf	___fldiv@new_exp,w
  4222  0540  00F8               	movwf	??___fldiv
  4223  0541  0878               	movf	??___fldiv,w
  4224  0542  00AB               	movwf	___fldiv@bexp
  4225  0543                     l2154:	
  4226  0543  1C2B               	btfss	___fldiv@bexp,0
  4227  0544  2D46               	goto	u2621
  4228  0545  2D47               	goto	u2620
  4229  0546                     u2621:	
  4230  0546  2D49               	goto	l2158
  4231  0547                     u2620:	
  4232  0547                     l2156:	
  4233  0547  17F6               	bsf	___fldiv@b+2,7
  4234  0548  2D4D               	goto	l669
  4235  0549                     l2158:	
  4236  0549  307F               	movlw	127
  4237  054A  00F8               	movwf	??___fldiv
  4238  054B  0878               	movf	??___fldiv,w
  4239  054C  05F6               	andwf	___fldiv@b+2,f
  4240  054D                     l669:	
  4241  054D  082B               	movf	___fldiv@bexp,w
  4242  054E  00F8               	movwf	??___fldiv
  4243  054F  1003               	clrc
  4244  0550  0C78               	rrf	??___fldiv,w
  4245  0551  00F9               	movwf	??___fldiv+1
  4246  0552  0879               	movf	??___fldiv+1,w
  4247  0553  00F7               	movwf	___fldiv@b+3
  4248  0554  0824               	movf	___fldiv@sign,w
  4249  0555  00F8               	movwf	??___fldiv
  4250  0556  0878               	movf	??___fldiv,w
  4251  0557  04F7               	iorwf	___fldiv@b+3,f
  4252  0558  2BEB               	goto	l2066
  4253  0559                     l647:	
  4254  0559  0008               	return
  4255  055A                     __end_of___fldiv:	
  4256                           
  4257                           	psect	text11
  4258  0C40                     __ptext11:	
  4259 ;; *************** function ___bmul *****************
  4260 ;; Defined at:
  4261 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  4262 ;; Parameters:    Size  Location     Type
  4263 ;;  multiplier      1    wreg     unsigned char 
  4264 ;;  multiplicand    1    0[COMMON] unsigned char 
  4265 ;; Auto vars:     Size  Location     Type
  4266 ;;  multiplier      1    3[COMMON] unsigned char 
  4267 ;;  product         1    2[COMMON] unsigned char 
  4268 ;; Return value:  Size  Location     Type
  4269 ;;                  1    wreg      unsigned char 
  4270 ;; Registers used:
  4271 ;;		wreg, status,2, status,0
  4272 ;; Tracked objects:
  4273 ;;		On entry : 0/0
  4274 ;;		On exit  : 0/0
  4275 ;;		Unchanged: 0/0
  4276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4277 ;;      Params:         1       0       0       0       0
  4278 ;;      Locals:         2       0       0       0       0
  4279 ;;      Temps:          1       0       0       0       0
  4280 ;;      Totals:         4       0       0       0       0
  4281 ;;Total ram usage:        4 bytes
  4282 ;; Hardware stack levels used:    1
  4283 ;; This function calls:
  4284 ;;		Nothing
  4285 ;; This function is called by:
  4286 ;;		_b0
  4287 ;; This function uses a non-reentrant model
  4288 ;;
  4289                           
  4290                           
  4291                           ;psect for function ___bmul
  4292  0C40                     ___bmul:	
  4293                           
  4294                           ;incstack = 0
  4295                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4296                           ;___bmul@multiplier stored from wreg
  4297  0C40  00F3               	movwf	___bmul@multiplier
  4298  0C41                     l1898:	
  4299  0C41  01F2               	clrf	___bmul@product
  4300  0C42                     l1900:	
  4301  0C42  1C73               	btfss	___bmul@multiplier,0
  4302  0C43  2C45               	goto	u2041
  4303  0C44  2C46               	goto	u2040
  4304  0C45                     u2041:	
  4305  0C45  2C4A               	goto	l1904
  4306  0C46                     u2040:	
  4307  0C46                     l1902:	
  4308  0C46  0870               	movf	___bmul@multiplicand,w
  4309  0C47  00F1               	movwf	??___bmul
  4310  0C48  0871               	movf	??___bmul,w
  4311  0C49  07F2               	addwf	___bmul@product,f
  4312  0C4A                     l1904:	
  4313  0C4A  1003               	clrc
  4314  0C4B  0DF0               	rlf	___bmul@multiplicand,f
  4315  0C4C                     l1906:	
  4316  0C4C  1003               	clrc
  4317  0C4D  0CF3               	rrf	___bmul@multiplier,f
  4318  0C4E  0873               	movf	___bmul@multiplier,w
  4319  0C4F  1D03               	btfss	3,2
  4320  0C50  2C52               	goto	u2051
  4321  0C51  2C53               	goto	u2050
  4322  0C52                     u2051:	
  4323  0C52  2C42               	goto	l1900
  4324  0C53                     u2050:	
  4325  0C53                     l1908:	
  4326  0C53  0872               	movf	___bmul@product,w
  4327  0C54                     l322:	
  4328  0C54  0008               	return
  4329  0C55                     __end_of___bmul:	
  4330                           
  4331                           	psect	text12
  4332  0F1D                     __ptext12:	
  4333 ;; *************** function ___awdiv *****************
  4334 ;; Defined at:
  4335 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  4336 ;; Parameters:    Size  Location     Type
  4337 ;;  divisor         2    0[COMMON] int 
  4338 ;;  dividend        2    2[COMMON] int 
  4339 ;; Auto vars:     Size  Location     Type
  4340 ;;  quotient        2    7[COMMON] int 
  4341 ;;  sign            1    6[COMMON] unsigned char 
  4342 ;;  counter         1    5[COMMON] unsigned char 
  4343 ;; Return value:  Size  Location     Type
  4344 ;;                  2    0[COMMON] int 
  4345 ;; Registers used:
  4346 ;;		wreg, status,2, status,0
  4347 ;; Tracked objects:
  4348 ;;		On entry : 0/0
  4349 ;;		On exit  : 0/0
  4350 ;;		Unchanged: 0/0
  4351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4352 ;;      Params:         4       0       0       0       0
  4353 ;;      Locals:         4       0       0       0       0
  4354 ;;      Temps:          1       0       0       0       0
  4355 ;;      Totals:         9       0       0       0       0
  4356 ;;Total ram usage:        9 bytes
  4357 ;; Hardware stack levels used:    1
  4358 ;; This function calls:
  4359 ;;		Nothing
  4360 ;; This function is called by:
  4361 ;;		_b1
  4362 ;;		_b0
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366                           
  4367                           ;psect for function ___awdiv
  4368  0F1D                     ___awdiv:	
  4369  0F1D                     l1936:	
  4370                           ;incstack = 0
  4371                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4372                           
  4373  0F1D  01F6               	clrf	___awdiv@sign
  4374  0F1E                     l1938:	
  4375  0F1E  1FF1               	btfss	___awdiv@divisor+1,7
  4376  0F1F  2F21               	goto	u2131
  4377  0F20  2F22               	goto	u2130
  4378  0F21                     u2131:	
  4379  0F21  2F29               	goto	l1944
  4380  0F22                     u2130:	
  4381  0F22                     l1940:	
  4382  0F22  09F0               	comf	___awdiv@divisor,f
  4383  0F23  09F1               	comf	___awdiv@divisor+1,f
  4384  0F24  0AF0               	incf	___awdiv@divisor,f
  4385  0F25  1903               	skipnz
  4386  0F26  0AF1               	incf	___awdiv@divisor+1,f
  4387  0F27                     l1942:	
  4388  0F27  01F6               	clrf	___awdiv@sign
  4389  0F28  0AF6               	incf	___awdiv@sign,f
  4390  0F29                     l1944:	
  4391  0F29  1FF3               	btfss	___awdiv@dividend+1,7
  4392  0F2A  2F2C               	goto	u2141
  4393  0F2B  2F2D               	goto	u2140
  4394  0F2C                     u2141:	
  4395  0F2C  2F36               	goto	l1950
  4396  0F2D                     u2140:	
  4397  0F2D                     l1946:	
  4398  0F2D  09F2               	comf	___awdiv@dividend,f
  4399  0F2E  09F3               	comf	___awdiv@dividend+1,f
  4400  0F2F  0AF2               	incf	___awdiv@dividend,f
  4401  0F30  1903               	skipnz
  4402  0F31  0AF3               	incf	___awdiv@dividend+1,f
  4403  0F32                     l1948:	
  4404  0F32  3001               	movlw	1
  4405  0F33  00F4               	movwf	??___awdiv
  4406  0F34  0874               	movf	??___awdiv,w
  4407  0F35  06F6               	xorwf	___awdiv@sign,f
  4408  0F36                     l1950:	
  4409  0F36  01F7               	clrf	___awdiv@quotient
  4410  0F37  01F8               	clrf	___awdiv@quotient+1
  4411  0F38                     l1952:	
  4412  0F38  0870               	movf	___awdiv@divisor,w
  4413  0F39  0471               	iorwf	___awdiv@divisor+1,w
  4414  0F3A  1903               	btfsc	3,2
  4415  0F3B  2F3D               	goto	u2151
  4416  0F3C  2F3E               	goto	u2150
  4417  0F3D                     u2151:	
  4418  0F3D  2F75               	goto	l1972
  4419  0F3E                     u2150:	
  4420  0F3E                     l1954:	
  4421  0F3E  01F5               	clrf	___awdiv@counter
  4422  0F3F  0AF5               	incf	___awdiv@counter,f
  4423  0F40  2F4C               	goto	l1960
  4424  0F41                     l1956:	
  4425  0F41  3001               	movlw	1
