

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:36:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  3380  05F4  00CC               	movwf	??___fladd
  3381  05F5  084C               	movf	??___fladd,w
  3382  05F6  05C6               	andwf	___fladd@b+2,f
  3383  05F7                     l601:	
  3384  05F7  0856               	movf	___fladd@bexp,w
  3385  05F8  00CC               	movwf	??___fladd
  3386  05F9  1003               	clrc
  3387  05FA  0C4C               	rrf	??___fladd,w
  3388  05FB  00CD               	movwf	??___fladd+1
  3389  05FC  084D               	movf	??___fladd+1,w
  3390  05FD  00C7               	movwf	___fladd@b+3
  3391  05FE                     l1872:	
  3392  05FE  1FD4               	btfss	___fladd@signs,7
  3393  05FF  2E01               	goto	u2041
  3394  0600  2E02               	goto	u2040
  3395  0601                     u2041:	
  3396  0601  2E03               	goto	l602
  3397  0602                     u2040:	
  3398  0602                     l1874:	
  3399  0602  17C7               	bsf	___fladd@b+3,7
  3400  0603                     l602:	
  3401  0603                     l572:	
  3402  0603  0008               	return
  3403  0604                     __end_of___fladd:	
  3404                           
  3405                           	psect	text6
  3406  0DF2                     __ptext6:	
  3407 ;; *************** function ___awdiv *****************
  3408 ;; Defined at:
  3409 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  divisor         2    3[COMMON] int 
  3412 ;;  dividend        2    5[COMMON] int 
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;  quotient        2    2[BANK0 ] int 
  3415 ;;  sign            1    1[BANK0 ] unsigned char 
  3416 ;;  counter         1    0[BANK0 ] unsigned char 
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  2    3[COMMON] int 
  3419 ;; Registers used:
  3420 ;;		wreg, status,2, status,0
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3426 ;;      Params:         4       0       0       0       0
  3427 ;;      Locals:         0       4       0       0       0
  3428 ;;      Temps:          1       0       0       0       0
  3429 ;;      Totals:         5       4       0       0       0
  3430 ;;Total ram usage:        9 bytes
  3431 ;; Hardware stack levels used:    1
  3432 ;; Hardware stack levels required when called:    1
  3433 ;; This function calls:
  3434 ;;		Nothing
  3435 ;; This function is called by:
  3436 ;;		_main
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440                           
  3441                           ;psect for function ___awdiv
  3442  0DF2                     ___awdiv:	
  3443  0DF2                     l1602:	
  3444                           ;incstack = 0
  3445                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3446                           
  3447  0DF2  1283               	bcf	3,5	;RP0=0, select bank0
  3448  0DF3  1303               	bcf	3,6	;RP1=0, select bank0
  3449  0DF4  01A1               	clrf	___awdiv@sign
  3450  0DF5                     l1604:	
  3451  0DF5  1FF4               	btfss	___awdiv@divisor+1,7
  3452  0DF6  2DF8               	goto	u1391
  3453  0DF7  2DF9               	goto	u1390
  3454  0DF8                     u1391:	
  3455  0DF8  2E00               	goto	l1610
  3456  0DF9                     u1390:	
  3457  0DF9                     l1606:	
  3458  0DF9  09F3               	comf	___awdiv@divisor,f
  3459  0DFA  09F4               	comf	___awdiv@divisor+1,f
  3460  0DFB  0AF3               	incf	___awdiv@divisor,f
  3461  0DFC  1903               	skipnz
  3462  0DFD  0AF4               	incf	___awdiv@divisor+1,f
  3463  0DFE                     l1608:	
  3464  0DFE  01A1               	clrf	___awdiv@sign
  3465  0DFF  0AA1               	incf	___awdiv@sign,f
  3466  0E00                     l1610:	
  3467  0E00  1FF6               	btfss	___awdiv@dividend+1,7
  3468  0E01  2E03               	goto	u1401
  3469  0E02  2E04               	goto	u1400
  3470  0E03                     u1401:	
  3471  0E03  2E0D               	goto	l1616
  3472  0E04                     u1400:	
  3473  0E04                     l1612:	
  3474  0E04  09F5               	comf	___awdiv@dividend,f
  3475  0E05  09F6               	comf	___awdiv@dividend+1,f
  3476  0E06  0AF5               	incf	___awdiv@dividend,f
  3477  0E07  1903               	skipnz
  3478  0E08  0AF6               	incf	___awdiv@dividend+1,f
  3479  0E09                     l1614:	
  3480  0E09  3001               	movlw	1
  3481  0E0A  00F7               	movwf	??___awdiv
  3482  0E0B  0877               	movf	??___awdiv,w
  3483  0E0C  06A1               	xorwf	___awdiv@sign,f
  3484  0E0D                     l1616:	
  3485  0E0D  01A2               	clrf	___awdiv@quotient
  3486  0E0E  01A3               	clrf	___awdiv@quotient+1
  3487  0E0F                     l1618:	
  3488  0E0F  0873               	movf	___awdiv@divisor,w
  3489  0E10  0474               	iorwf	___awdiv@divisor+1,w
  3490  0E11  1903               	btfsc	3,2
  3491  0E12  2E14               	goto	u1411
  3492  0E13  2E15               	goto	u1410
  3493  0E14                     u1411:	
  3494  0E14  2E4C               	goto	l1638
  3495  0E15                     u1410:	
  3496  0E15                     l1620:	
  3497  0E15  01A0               	clrf	___awdiv@counter
  3498  0E16  0AA0               	incf	___awdiv@counter,f
  3499  0E17  2E23               	goto	l1626
  3500  0E18                     l1622:	
  3501  0E18  3001               	movlw	1
  3502  0E19                     u1425:	
  3503  0E19  1003               	clrc
  3504  0E1A  0DF3               	rlf	___awdiv@divisor,f
  3505  0E1B  0DF4               	rlf	___awdiv@divisor+1,f
  3506  0E1C  3EFF               	addlw	-1
  3507  0E1D  1D03               	skipz
  3508  0E1E  2E19               	goto	u1425
  3509  0E1F                     l1624:	
  3510  0E1F  3001               	movlw	1
  3511  0E20  00F7               	movwf	??___awdiv
  3512  0E21  0877               	movf	??___awdiv,w
  3513  0E22  07A0               	addwf	___awdiv@counter,f
  3514  0E23                     l1626:	
  3515  0E23  1FF4               	btfss	___awdiv@divisor+1,7
  3516  0E24  2E26               	goto	u1431
  3517  0E25  2E27               	goto	u1430
  3518  0E26                     u1431:	
  3519  0E26  2E18               	goto	l1622
  3520  0E27                     u1430:	
  3521  0E27                     l1628:	
  3522  0E27  3001               	movlw	1
  3523  0E28                     u1445:	
  3524  0E28  1003               	clrc
  3525  0E29  0DA2               	rlf	___awdiv@quotient,f
  3526  0E2A  0DA3               	rlf	___awdiv@quotient+1,f
  3527  0E2B  3EFF               	addlw	-1
  3528  0E2C  1D03               	skipz
  3529  0E2D  2E28               	goto	u1445
  3530  0E2E  0874               	movf	___awdiv@divisor+1,w
  3531  0E2F  0276               	subwf	___awdiv@dividend+1,w
  3532  0E30  1D03               	skipz
  3533  0E31  2E34               	goto	u1455
  3534  0E32  0873               	movf	___awdiv@divisor,w
  3535  0E33  0275               	subwf	___awdiv@dividend,w
  3536  0E34                     u1455:	
  3537  0E34  1C03               	skipc
  3538  0E35  2E37               	goto	u1451
  3539  0E36  2E38               	goto	u1450
  3540  0E37                     u1451:	
  3541  0E37  2E3F               	goto	l1634
  3542  0E38                     u1450:	
  3543  0E38                     l1630:	
  3544  0E38  0873               	movf	___awdiv@divisor,w
  3545  0E39  02F5               	subwf	___awdiv@dividend,f
  3546  0E3A  0874               	movf	___awdiv@divisor+1,w
  3547  0E3B  1C03               	skipc
  3548  0E3C  03F6               	decf	___awdiv@dividend+1,f
  3549  0E3D  02F6               	subwf	___awdiv@dividend+1,f
  3550  0E3E                     l1632:	
  3551  0E3E  1422               	bsf	___awdiv@quotient,0
  3552  0E3F                     l1634:	
  3553  0E3F  3001               	movlw	1
  3554  0E40                     u1465:	
  3555  0E40  1003               	clrc
  3556  0E41  0CF4               	rrf	___awdiv@divisor+1,f
  3557  0E42  0CF3               	rrf	___awdiv@divisor,f
  3558  0E43  3EFF               	addlw	-1
  3559  0E44  1D03               	skipz
  3560  0E45  2E40               	goto	u1465
  3561  0E46                     l1636:	
  3562  0E46  3001               	movlw	1
  3563  0E47  02A0               	subwf	___awdiv@counter,f
  3564  0E48  1D03               	btfss	3,2
  3565  0E49  2E4B               	goto	u1471
  3566  0E4A  2E4C               	goto	u1470
  3567  0E4B                     u1471:	
  3568  0E4B  2E27               	goto	l1628
  3569  0E4C                     u1470:	
  3570  0E4C                     l1638:	
  3571  0E4C  0821               	movf	___awdiv@sign,w
  3572  0E4D  1903               	btfsc	3,2
  3573  0E4E  2E50               	goto	u1481
  3574  0E4F  2E51               	goto	u1480
  3575  0E50                     u1481:	
  3576  0E50  2E56               	goto	l1642
  3577  0E51                     u1480:	
  3578  0E51                     l1640:	
  3579  0E51  09A2               	comf	___awdiv@quotient,f
  3580  0E52  09A3               	comf	___awdiv@quotient+1,f
  3581  0E53  0AA2               	incf	___awdiv@quotient,f
  3582  0E54  1903               	skipnz
  3583  0E55  0AA3               	incf	___awdiv@quotient+1,f
  3584  0E56                     l1642:	
  3585  0E56  0823               	movf	___awdiv@quotient+1,w
  3586  0E57  00F4               	movwf	?___awdiv+1
  3587  0E58  0822               	movf	___awdiv@quotient,w
  3588  0E59  00F3               	movwf	?___awdiv
  3589  0E5A                     l419:	
  3590  0E5A  0008               	return
  3591  0E5B                     __end_of___awdiv:	
  3592                           
  3593                           	psect	text7
  3594  0DD8                     __ptext7:	
  3595 ;; *************** function _I2C_Slave_Init *****************
  3596 ;; Defined at:
  3597 ;;		line 90 in file "I2C.c"
  3598 ;; Parameters:    Size  Location     Type
  3599 ;;  address         1    wreg     unsigned char 
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;  address         1    3[COMMON] unsigned char 
  3602 ;; Return value:  Size  Location     Type
  3603 ;;                  1    wreg      void 
  3604 ;; Registers used:
  3605 ;;		wreg
  3606 ;; Tracked objects:
  3607 ;;		On entry : 0/0
  3608 ;;		On exit  : 0/0
  3609 ;;		Unchanged: 0/0
  3610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3611 ;;      Params:         0       0       0       0       0
  3612 ;;      Locals:         1       0       0       0       0
  3613 ;;      Temps:          0       0       0       0       0
  3614 ;;      Totals:         1       0       0       0       0
  3615 ;;Total ram usage:        1 bytes
  3616 ;; Hardware stack levels used:    1
  3617 ;; Hardware stack levels required when called:    1
  3618 ;; This function calls:
  3619 ;;		Nothing
  3620 ;; This function is called by:
  3621 ;;		_main
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625                           
  3626                           ;psect for function _I2C_Slave_Init
  3627  0DD8                     _I2C_Slave_Init:	
  3628                           
  3629                           ;incstack = 0
  3630                           ; Regs used in _I2C_Slave_Init: [wreg]
  3631                           ;I2C_Slave_Init@address stored from wreg
  3632  0DD8  00F3               	movwf	I2C_Slave_Init@address
  3633  0DD9                     l1506:	
  3634                           
  3635                           ;I2C.c: 90: void I2C_Slave_Init(uint8_t address);I2C.c: 91: {;I2C.c: 92:     SSPADD = ad
      +                          dress;
  3636  0DD9  0873               	movf	I2C_Slave_Init@address,w
  3637  0DDA  1683               	bsf	3,5	;RP0=1, select bank1
  3638  0DDB  1303               	bcf	3,6	;RP1=0, select bank1
  3639  0DDC  0093               	movwf	19	;volatile
  3640                           
  3641                           ;I2C.c: 93:     SSPCON = 0x36;
  3642  0DDD  3036               	movlw	54
  3643  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  3644  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  3645  0DE0  0094               	movwf	20	;volatile
  3646                           
  3647                           ;I2C.c: 94:     SSPSTAT = 0x80;
  3648  0DE1  3080               	movlw	128
  3649  0DE2  1683               	bsf	3,5	;RP0=1, select bank1
  3650  0DE3  1303               	bcf	3,6	;RP1=0, select bank1
  3651  0DE4  0094               	movwf	20	;volatile
  3652                           
  3653                           ;I2C.c: 95:     SSPCON2 = 0x01;
  3654  0DE5  3001               	movlw	1
  3655  0DE6  0091               	movwf	17	;volatile
  3656  0DE7                     l1508:	
  3657                           
  3658                           ;I2C.c: 96:     TRISC3 = 1;
  3659  0DE7  1587               	bsf	7,3	;volatile
  3660  0DE8                     l1510:	
  3661                           
  3662                           ;I2C.c: 97:     TRISC4 = 1;
  3663  0DE8  1607               	bsf	7,4	;volatile
  3664  0DE9                     l1512:	
  3665                           
  3666                           ;I2C.c: 98:     GIE = 1;
  3667  0DE9  178B               	bsf	11,7	;volatile
  3668  0DEA                     l1514:	
  3669                           
  3670                           ;I2C.c: 99:     PEIE = 1;
  3671  0DEA  170B               	bsf	11,6	;volatile
  3672  0DEB                     l1516:	
  3673                           
  3674                           ;I2C.c: 100:     SSPIF = 0;
  3675  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  3676  0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  3677  0DED  118C               	bcf	12,3	;volatile
  3678  0DEE                     l1518:	
  3679                           
  3680                           ;I2C.c: 101:     SSPIE = 1;
  3681  0DEE  1683               	bsf	3,5	;RP0=1, select bank1
  3682  0DEF  1303               	bcf	3,6	;RP1=0, select bank1
  3683  0DF0  158C               	bsf	12,3	;volatile
  3684  0DF1                     l180:	
  3685  0DF1  0008               	return
  3686  0DF2                     __end_of_I2C_Slave_Init:	
  3687                           
  3688                           	psect	text8
  3689  07F4                     __ptext8:	
  3690 ;; *************** function _ADC_INTERRUPT *****************
  3691 ;; Defined at:
  3692 ;;		line 114 in file "ADC.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;		None
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;		None
  3697 ;; Return value:  Size  Location     Type
  3698 ;;                  1    wreg      void 
  3699 ;; Registers used:
  3700 ;;		None
  3701 ;; Tracked objects:
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 0/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3706 ;;      Params:         0       0       0       0       0
  3707 ;;      Locals:         0       0       0       0       0
  3708 ;;      Temps:          0       0       0       0       0
  3709 ;;      Totals:         0       0       0       0       0
  3710 ;;Total ram usage:        0 bytes
  3711 ;; Hardware stack levels used:    1
  3712 ;; Hardware stack levels required when called:    1
  3713 ;; This function calls:
  3714 ;;		Nothing
  3715 ;; This function is called by:
  3716 ;;		_main
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720                           
  3721                           ;psect for function _ADC_INTERRUPT
  3722  07F4                     _ADC_INTERRUPT:	
  3723  07F4                     l1600:	
  3724                           ;incstack = 0
  3725                           ; Regs used in _ADC_INTERRUPT: []
  3726                           
  3727                           
  3728                           ;ADC.c: 115:     PIR1bits.ADIF = 0;
  3729  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  3730  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  3731  07F6  130C               	bcf	12,6	;volatile
  3732                           
  3733                           ;ADC.c: 116:     PIE1bits.ADIE = 1;
  3734  07F7  1683               	bsf	3,5	;RP0=1, select bank1
  3735  07F8  1303               	bcf	3,6	;RP1=0, select bank1
  3736  07F9  170C               	bsf	12,6	;volatile
